user_being_followed_id, user_following_id
18, 1
19, 1
23, 1
26, 1
48, 1
58, 1
96, 1
119, 1
129, 1
163, 1
169, 1
180, 1
187, 1
188, 1
194, 1
211, 1
237, 1
245, 1
257, 1
279, 1
292, 1
16, 2
17, 2
24, 2
51, 2
58, 2
74, 2
90, 2
123, 2
130, 2
133, 2
194, 2
212, 2
218, 2
221, 2
262, 2
273, 2
289, 2
1, 3
4, 3
12, 3
21, 3
44, 3
46, 3
75, 3
110, 3
115, 3
147, 3
171, 3
190, 3
219, 3
223, 3
228, 3
235, 3
248, 3
258, 3
268, 3
282, 3
285, 3
287, 3
299, 3
12, 4
20, 4
28, 4
31, 4
56, 4
59, 4
88, 4
101, 4
148, 4
153, 4
155, 4
178, 4
199, 4
208, 4
215, 4
259, 4
300, 4
3, 5
52, 5
70, 5
73, 5
78, 5
85, 5
101, 5
188, 5
198, 5
220, 5
237, 5
241, 5
246, 5
248, 5
281, 5
298, 5
7, 6
8, 6
47, 6
54, 6
57, 6
111, 6
151, 6
155, 6
156, 6
166, 6
184, 6
246, 6
251, 6
271, 6
279, 6
46, 7
50, 7
68, 7
89, 7
96, 7
103, 7
120, 7
148, 7
155, 7
166, 7
189, 7
190, 7
192, 7
209, 7
212, 7
238, 7
244, 7
252, 7
256, 7
276, 7
286, 7
291, 7
292, 7
300, 7
11, 8
21, 8
33, 8
48, 8
52, 8
61, 8
99, 8
112, 8
123, 8
131, 8
149, 8
153, 8
208, 8
227, 8
236, 8
241, 8
250, 8
253, 8
273, 8
14, 9
23, 9
39, 9
65, 9
69, 9
81, 9
83, 9
96, 9
119, 9
133, 9
159, 9
166, 9
211, 9
226, 9
227, 9
233, 9
263, 9
281, 9
291, 9
299, 9
11, 10
27, 10
31, 10
70, 10
84, 10
87, 10
99, 10
116, 10
124, 10
127, 10
132, 10
135, 10
199, 10
234, 10
236, 10
238, 10
241, 10
251, 10
257, 10
267, 10
271, 10
281, 10
292, 10
296, 10
22, 11
47, 11
66, 11
83, 11
101, 11
106, 11
111, 11
145, 11
149, 11
156, 11
160, 11
166, 11
168, 11
183, 11
186, 11
193, 11
195, 11
212, 11
216, 11
